family,size,mincut,contract,fastcut,contract_time,fastcut_time,contract_success,fastcut_success
watts_strogatz_graph,10,1,1,1,0.011,0.172,1,1
watts_strogatz_graph,10,1,1,1,0.009,0.238,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.236,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.256,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.268,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.235,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.238,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.246,1,1
watts_strogatz_graph,10,1,1,1,0.009,0.254,1,1
watts_strogatz_graph,10,1,1,1,0.009,0.246,1,1
watts_strogatz_graph,10,1,1,1,0.009,0.276,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.229,1,1
watts_strogatz_graph,10,1,1,1,0.009,0.338,1,1
watts_strogatz_graph,10,1,1,1,0.009,0.194,1,1
watts_strogatz_graph,10,1,1,1,0.009,0.233,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.327,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.217,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.158,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.244,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.207,1,1
watts_strogatz_graph,10,1,2,1,0.018,0.206,0,1
watts_strogatz_graph,10,1,1,1,0.01,0.268,1,1
watts_strogatz_graph,10,1,1,1,0.009,0.198,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.192,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.2,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.171,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.2,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.202,1,1
watts_strogatz_graph,10,1,1,1,0.01,0.196,1,1
watts_strogatz_graph,10,1,1,1,0.009,0.21,1,1
watts_strogatz_graph,20,2,3,2,0.05,2.04,0,1
watts_strogatz_graph,20,2,4,2,0.046,2.075,0,1
watts_strogatz_graph,20,2,2,2,0.06,1.999,1,1
watts_strogatz_graph,20,2,3,2,0.048,2.104,0,1
watts_strogatz_graph,20,2,2,2,0.044,1.992,1,1
watts_strogatz_graph,20,2,2,2,0.063,2.008,1,1
watts_strogatz_graph,20,2,3,2,0.045,2.192,0,1
watts_strogatz_graph,20,2,4,2,0.1,2.122,0,1
watts_strogatz_graph,20,2,2,2,0.046,2.046,1,1
watts_strogatz_graph,20,2,3,2,0.046,2.524,0,1
watts_strogatz_graph,20,2,3,2,0.047,2.312,0,1
watts_strogatz_graph,20,2,3,2,0.048,2.24,0,1
watts_strogatz_graph,20,2,3,2,0.047,2.163,0,1
watts_strogatz_graph,20,2,4,2,0.043,2.181,0,1
watts_strogatz_graph,20,2,4,2,0.046,2.385,0,1
watts_strogatz_graph,20,2,3,2,0.048,2.028,0,1
watts_strogatz_graph,20,2,3,2,0.045,1.973,0,1
watts_strogatz_graph,20,2,3,2,0.047,2.055,0,1
watts_strogatz_graph,20,2,3,2,0.093,1.96,0,1
watts_strogatz_graph,20,2,2,2,0.045,1.961,1,1
watts_strogatz_graph,20,2,4,2,0.044,2.357,0,1
watts_strogatz_graph,20,2,11,2,0.062,2.08,0,1
watts_strogatz_graph,20,2,3,2,0.088,2.058,0,1
watts_strogatz_graph,20,2,2,2,0.045,2.021,1,1
watts_strogatz_graph,20,2,3,2,0.045,2.078,0,1
watts_strogatz_graph,20,2,2,2,0.045,2.058,1,1
watts_strogatz_graph,20,2,4,2,0.046,2.062,0,1
watts_strogatz_graph,20,2,3,2,0.049,2.362,0,1
watts_strogatz_graph,20,2,4,2,0.046,1.965,0,1
watts_strogatz_graph,20,2,4,2,0.044,1.985,0,1
watts_strogatz_graph,30,4,9,4,0.142,4.625,0,1
watts_strogatz_graph,30,4,5,4,0.186,6.199,0,1
watts_strogatz_graph,30,4,5,4,0.116,6.96,0,1
watts_strogatz_graph,30,4,8,4,0.12,5.551,0,1
watts_strogatz_graph,30,4,18,4,0.146,4.641,0,1
watts_strogatz_graph,30,4,4,4,0.181,4.553,1,1
watts_strogatz_graph,30,4,4,4,0.154,5.659,1,1
watts_strogatz_graph,30,4,11,4,0.187,4.631,0,1
watts_strogatz_graph,30,4,4,4,0.184,4.75,1,1
watts_strogatz_graph,30,4,5,4,0.152,6.377,0,1
watts_strogatz_graph,30,4,7,4,0.162,7.994,0,1
watts_strogatz_graph,30,4,29,4,0.122,5.903,0,1
watts_strogatz_graph,30,4,4,4,0.188,4.571,1,1
watts_strogatz_graph,30,4,8,4,0.195,4.928,0,1
watts_strogatz_graph,30,4,7,4,0.184,5.929,0,1
watts_strogatz_graph,30,4,4,4,0.189,4.635,1,1
watts_strogatz_graph,30,4,4,4,0.184,4.816,1,1
watts_strogatz_graph,30,4,6,4,0.186,5.842,0,1
watts_strogatz_graph,30,4,14,4,0.121,4.763,0,1
watts_strogatz_graph,30,4,7,4,0.187,4.8,0,1
watts_strogatz_graph,30,4,5,4,0.196,5.288,0,1
watts_strogatz_graph,30,4,9,4,0.189,4.691,0,1
watts_strogatz_graph,30,4,5,4,0.19,4.772,0,1
watts_strogatz_graph,30,4,4,4,0.195,5.002,1,1
watts_strogatz_graph,30,4,4,4,0.188,4.78,1,1
watts_strogatz_graph,30,4,4,4,0.176,4.973,1,1
watts_strogatz_graph,30,4,20,4,0.202,5.233,0,1
watts_strogatz_graph,30,4,4,4,0.185,4.644,1,1
watts_strogatz_graph,30,4,8,4,0.184,4.699,0,1
watts_strogatz_graph,30,4,5,4,0.183,5.015,0,1
watts_strogatz_graph,40,7,9,7,0.272,13.743,0,1
watts_strogatz_graph,40,7,11,7,0.305,14.663,0,1
watts_strogatz_graph,40,7,10,7,0.331,12.57,0,1
watts_strogatz_graph,40,7,10,7,0.324,12.708,0,1
watts_strogatz_graph,40,7,17,7,0.338,11.907,0,1
watts_strogatz_graph,40,7,8,7,0.462,16.538,0,1
watts_strogatz_graph,40,7,13,7,0.338,12.81,0,1
watts_strogatz_graph,40,7,7,7,0.343,12.603,1,1
watts_strogatz_graph,40,7,10,7,0.324,13.703,0,1
watts_strogatz_graph,40,7,14,7,0.331,11.964,0,1
watts_strogatz_graph,40,7,7,7,0.322,11.871,1,1
watts_strogatz_graph,40,7,9,7,0.338,12.209,0,1
watts_strogatz_graph,40,7,9,7,0.335,12.543,0,1
watts_strogatz_graph,40,7,10,7,0.338,11.815,0,1
watts_strogatz_graph,40,7,10,7,0.364,12.022,0,1
watts_strogatz_graph,40,7,10,7,0.282,11.897,0,1
watts_strogatz_graph,40,7,10,7,0.32,12.192,0,1
watts_strogatz_graph,40,7,7,7,0.356,11.855,1,1
watts_strogatz_graph,40,7,9,7,0.325,12.023,0,1
watts_strogatz_graph,40,7,8,7,0.319,11.985,0,1
watts_strogatz_graph,40,7,9,7,0.32,11.864,0,1
watts_strogatz_graph,40,7,8,7,0.319,12.013,0,1
watts_strogatz_graph,40,7,7,7,0.325,12.81,1,1
watts_strogatz_graph,40,7,7,7,0.319,11.832,1,1
watts_strogatz_graph,40,7,9,7,0.33,12.831,0,1
watts_strogatz_graph,40,7,10,7,0.324,11.962,0,1
watts_strogatz_graph,40,7,10,7,0.327,12.248,0,1
watts_strogatz_graph,40,7,8,7,0.333,12.642,0,1
watts_strogatz_graph,40,7,9,7,0.336,11.328,0,1
watts_strogatz_graph,40,7,10,7,0.327,11.922,0,1
watts_strogatz_graph,50,8,12,8,0.471,30.03,0,1
watts_strogatz_graph,50,8,23,8,0.491,29.145,0,1
watts_strogatz_graph,50,8,8,8,0.526,33.545,1,1
watts_strogatz_graph,50,8,9,8,0.504,28.791,0,1
watts_strogatz_graph,50,8,9,8,0.529,27.766,0,1
watts_strogatz_graph,50,8,9,8,0.494,27.47,0,1
watts_strogatz_graph,50,8,11,8,0.496,27.519,0,1
watts_strogatz_graph,50,8,10,8,0.473,29.031,0,1
watts_strogatz_graph,50,8,10,8,0.528,27.166,0,1
watts_strogatz_graph,50,8,11,8,0.447,27.921,0,1
watts_strogatz_graph,50,8,12,8,0.438,28.122,0,1
watts_strogatz_graph,50,8,10,8,0.67,28.282,0,1
watts_strogatz_graph,50,8,16,8,0.548,28.414,0,1
watts_strogatz_graph,50,8,23,8,0.474,28.209,0,1
watts_strogatz_graph,50,8,9,8,0.498,28.154,0,1
watts_strogatz_graph,50,8,15,8,0.471,27.438,0,1
watts_strogatz_graph,50,8,11,8,0.519,28.064,0,1
watts_strogatz_graph,50,8,12,8,0.583,30.253,0,1
watts_strogatz_graph,50,8,8,8,0.498,29.34,1,1
watts_strogatz_graph,50,8,10,8,0.5,34.712,0,1
watts_strogatz_graph,50,8,8,9,0.456,29.645,1,0
watts_strogatz_graph,50,8,16,8,0.507,29.829,0,1
watts_strogatz_graph,50,8,12,8,0.521,29.667,0,1
watts_strogatz_graph,50,8,10,8,0.517,29.554,0,1
watts_strogatz_graph,50,8,12,8,0.521,32.066,0,1
watts_strogatz_graph,50,8,9,8,0.521,29.826,0,1
watts_strogatz_graph,50,8,10,8,0.517,29.033,0,1
watts_strogatz_graph,50,8,15,8,0.566,29.224,0,1
watts_strogatz_graph,50,8,14,8,0.541,29.948,0,1
watts_strogatz_graph,50,8,13,8,0.544,29.618,0,1
watts_strogatz_graph,60,8,11,8,0.688,66.796,0,1
watts_strogatz_graph,60,8,15,8,0.717,79.362,0,1
watts_strogatz_graph,60,8,10,10,0.71,64.236,0,0
watts_strogatz_graph,60,8,14,8,0.807,64.43,0,1
watts_strogatz_graph,60,8,10,8,1.159,70.427,0,1
watts_strogatz_graph,60,8,11,8,0.717,61.501,0,1
watts_strogatz_graph,60,8,11,8,1.262,74.81,0,1
watts_strogatz_graph,60,8,23,8,0.749,66.067,0,1
watts_strogatz_graph,60,8,15,8,0.758,68.483,0,1
watts_strogatz_graph,60,8,15,8,1.055,61.872,0,1
watts_strogatz_graph,60,8,12,8,0.743,63.175,0,1
watts_strogatz_graph,60,8,17,8,1.012,66.147,0,1
watts_strogatz_graph,60,8,14,10,0.725,68.276,0,0
watts_strogatz_graph,60,8,12,8,0.741,64.906,0,1
watts_strogatz_graph,60,8,23,8,0.805,65.318,0,1
watts_strogatz_graph,60,8,15,8,1.196,62.572,0,1
watts_strogatz_graph,60,8,12,8,0.846,64.503,0,1
watts_strogatz_graph,60,8,14,8,0.771,62.346,0,1
watts_strogatz_graph,60,8,8,8,0.938,61.725,1,1
watts_strogatz_graph,60,8,11,10,1.357,66,0,0
watts_strogatz_graph,60,8,12,8,0.763,63.439,0,1
watts_strogatz_graph,60,8,10,8,1.159,59.336,0,1
watts_strogatz_graph,60,8,11,8,0.735,59.201,0,1
watts_strogatz_graph,60,8,13,8,0.719,63.003,0,1
watts_strogatz_graph,60,8,19,8,0.764,59.541,0,1
watts_strogatz_graph,60,8,13,8,0.724,63.487,0,1
watts_strogatz_graph,60,8,17,8,0.765,64.227,0,1
watts_strogatz_graph,60,8,11,8,1.1,65.563,0,1
watts_strogatz_graph,60,8,14,8,0.759,60.817,0,1
watts_strogatz_graph,60,8,16,8,0.832,61.169,0,1
watts_strogatz_graph,70,12,13,12,1.133,83.76,0,1
watts_strogatz_graph,70,12,17,12,1.342,76.682,0,1
watts_strogatz_graph,70,12,15,12,1.135,72.108,0,1
watts_strogatz_graph,70,12,20,12,1.013,71.364,0,1
watts_strogatz_graph,70,12,15,12,1.024,73.756,0,1
watts_strogatz_graph,70,12,15,13,1.195,74.519,0,0
watts_strogatz_graph,70,12,12,12,1.082,74.918,1,1
watts_strogatz_graph,70,12,17,12,1.045,78.048,0,1
watts_strogatz_graph,70,12,18,12,2.012,87.716,0,1
watts_strogatz_graph,70,12,16,13,1.079,76.981,0,0
watts_strogatz_graph,70,12,13,12,1.033,77.97,0,1
watts_strogatz_graph,70,12,16,12,1.021,75.762,0,1
watts_strogatz_graph,70,12,13,12,1.232,76.555,0,1
watts_strogatz_graph,70,12,17,12,1.021,77.07,0,1
watts_strogatz_graph,70,12,18,12,1.146,82.141,0,1
watts_strogatz_graph,70,12,15,12,1.093,80.385,0,1
watts_strogatz_graph,70,12,16,12,1.061,78.732,0,1
watts_strogatz_graph,70,12,17,12,1.224,75.936,0,1
watts_strogatz_graph,70,12,13,12,1.24,78.571,0,1
watts_strogatz_graph,70,12,16,12,1.02,72.809,0,1
watts_strogatz_graph,70,12,16,12,1.027,73.853,0,1
watts_strogatz_graph,70,12,16,12,1.017,70.146,0,1
watts_strogatz_graph,70,12,15,12,1.074,74.865,0,1
watts_strogatz_graph,70,12,20,12,1.079,69.253,0,1
watts_strogatz_graph,70,12,12,12,1.13,72.72,1,1
watts_strogatz_graph,70,12,15,12,1.062,71.457,0,1
watts_strogatz_graph,70,12,16,12,1.082,72.975,0,1
watts_strogatz_graph,70,12,12,12,1.055,69.736,1,1
watts_strogatz_graph,70,12,17,12,1.153,72.164,0,1
watts_strogatz_graph,70,12,16,12,1.021,69.555,0,1
watts_strogatz_graph,80,15,15,15,1.705,91.026,1,1
watts_strogatz_graph,80,15,17,15,2.014,86.613,0,1
watts_strogatz_graph,80,15,18,15,1.649,82.654,0,1
watts_strogatz_graph,80,15,17,15,1.591,85.488,0,1
watts_strogatz_graph,80,15,15,15,1.822,86.881,1,1
watts_strogatz_graph,80,15,15,15,1.816,100.014,1,1
watts_strogatz_graph,80,15,17,15,1.905,88.218,0,1
watts_strogatz_graph,80,15,16,15,1.733,92.023,0,1
watts_strogatz_graph,80,15,17,15,1.849,90.86,0,1
watts_strogatz_graph,80,15,21,15,1.736,91.063,0,1
watts_strogatz_graph,80,15,21,15,1.72,89.851,0,1
watts_strogatz_graph,80,15,20,15,1.751,90.215,0,1
watts_strogatz_graph,80,15,19,15,1.681,87.772,0,1
watts_strogatz_graph,80,15,22,15,1.922,86.226,0,1
watts_strogatz_graph,80,15,39,15,1.72,85.44,0,1
watts_strogatz_graph,80,15,20,15,1.677,86.637,0,1
watts_strogatz_graph,80,15,16,15,1.66,86.978,0,1
watts_strogatz_graph,80,15,17,15,1.74,82.484,0,1
watts_strogatz_graph,80,15,17,15,1.565,82.792,0,1
watts_strogatz_graph,80,15,15,15,1.638,84.691,1,1
watts_strogatz_graph,80,15,18,15,1.902,92.52,0,1
watts_strogatz_graph,80,15,17,15,1.827,87.418,0,1
watts_strogatz_graph,80,15,15,15,1.943,87.088,1,1
watts_strogatz_graph,80,15,18,15,1.939,94.912,0,1
watts_strogatz_graph,80,15,69,15,1.744,87.542,0,1
watts_strogatz_graph,80,15,18,15,1.777,83.653,0,1
watts_strogatz_graph,80,15,20,15,1.696,85.31,0,1
watts_strogatz_graph,80,15,21,15,1.633,93.368,0,1
watts_strogatz_graph,80,15,15,15,3.439,98.745,1,1
watts_strogatz_graph,80,15,21,16,1.519,83.009,0,0
watts_strogatz_graph,90,14,17,14,2.489,192.381,0,1
watts_strogatz_graph,90,14,21,14,2.683,181.277,0,1
watts_strogatz_graph,90,14,23,14,2.343,182.45,0,1
watts_strogatz_graph,90,14,20,14,2.801,186.315,0,1
watts_strogatz_graph,90,14,22,14,2.413,184.703,0,1
watts_strogatz_graph,90,14,24,14,2.285,180.499,0,1
watts_strogatz_graph,90,14,19,14,2.295,180.653,0,1
watts_strogatz_graph,90,14,25,14,2.264,178.735,0,1
watts_strogatz_graph,90,14,17,16,2.281,171.285,0,0
watts_strogatz_graph,90,14,18,14,2.2,173.284,0,1
watts_strogatz_graph,90,14,19,14,2.311,200.457,0,1
watts_strogatz_graph,90,14,19,14,2.546,185.117,0,1
watts_strogatz_graph,90,14,26,14,2.305,176.858,0,1
watts_strogatz_graph,90,14,25,14,3.107,173.405,0,1
watts_strogatz_graph,90,14,20,14,2.483,173.384,0,1
watts_strogatz_graph,90,14,20,16,2.387,181.56,0,0
watts_strogatz_graph,90,14,22,14,2.45,183.41,0,1
watts_strogatz_graph,90,14,21,14,2.706,185.054,0,1
watts_strogatz_graph,90,14,21,16,2.544,180.859,0,0
watts_strogatz_graph,90,14,20,14,2.878,177.804,0,1
watts_strogatz_graph,90,14,22,14,2.216,176.558,0,1
watts_strogatz_graph,90,14,25,14,2.331,180.433,0,1
watts_strogatz_graph,90,14,20,14,2.822,176.193,0,1
watts_strogatz_graph,90,14,20,14,2.436,176.494,0,1
watts_strogatz_graph,90,14,26,14,2.27,181.588,0,1
watts_strogatz_graph,90,14,16,14,2.613,186.222,0,1
watts_strogatz_graph,90,14,21,14,2.47,182.136,0,1
watts_strogatz_graph,90,14,40,14,2.497,181.787,0,1
watts_strogatz_graph,90,14,26,14,2.451,181.931,0,1
watts_strogatz_graph,90,14,19,14,2.435,181.982,0,1
watts_strogatz_graph,100,18,24,19,3.627,208.663,0,0
watts_strogatz_graph,100,18,24,18,3.171,199.015,0,1
watts_strogatz_graph,100,18,23,18,3.302,213.351,0,1
watts_strogatz_graph,100,18,24,18,3.005,205.307,0,1
watts_strogatz_graph,100,18,24,19,3.077,207.533,0,0
watts_strogatz_graph,100,18,26,19,2.991,205.337,0,0
watts_strogatz_graph,100,18,26,18,3.62,201.669,0,1
watts_strogatz_graph,100,18,21,18,3.219,197.498,0,1
watts_strogatz_graph,100,18,26,18,3.049,202.95,0,1
watts_strogatz_graph,100,18,24,18,3.401,204.962,0,1
watts_strogatz_graph,100,18,20,19,3.577,200.593,0,0
watts_strogatz_graph,100,18,22,18,3.216,191.888,0,1
watts_strogatz_graph,100,18,21,18,3.045,232.082,0,1
watts_strogatz_graph,100,18,23,19,3.259,192.196,0,0
watts_strogatz_graph,100,18,18,19,3.076,187.94,1,0
watts_strogatz_graph,100,18,18,18,3.206,197.725,1,1
watts_strogatz_graph,100,18,26,18,3.206,200.2,0,1
watts_strogatz_graph,100,18,24,18,3.615,186.149,0,1
watts_strogatz_graph,100,18,24,18,2.996,188.634,0,1
watts_strogatz_graph,100,18,22,18,3.057,187.557,0,1
watts_strogatz_graph,100,18,25,19,3.234,195.817,0,0
watts_strogatz_graph,100,18,26,18,3.065,192.271,0,1
watts_strogatz_graph,100,18,62,18,2.934,189.221,0,1
watts_strogatz_graph,100,18,50,18,3.106,225.23,0,1
watts_strogatz_graph,100,18,22,18,3.156,197.75,0,1
watts_strogatz_graph,100,18,23,18,3.394,198.525,0,1
watts_strogatz_graph,100,18,21,18,3.134,198.231,0,1
watts_strogatz_graph,100,18,25,19,2.96,188.92,0,0
watts_strogatz_graph,100,18,22,18,3.042,188.872,0,1
watts_strogatz_graph,100,18,23,18,3.155,192.416,0,1
watts_strogatz_graph,110,17,24,17,4.106,221.937,0,1
watts_strogatz_graph,110,17,23,17,4.019,205.224,0,1
watts_strogatz_graph,110,17,20,17,3.794,209.023,0,1
watts_strogatz_graph,110,17,25,17,4.474,236.47,0,1
watts_strogatz_graph,110,17,24,17,4.684,214.914,0,1
watts_strogatz_graph,110,17,22,17,3.843,218.856,0,1
watts_strogatz_graph,110,17,22,17,4.053,214.359,0,1
watts_strogatz_graph,110,17,26,17,4.048,209.853,0,1
watts_strogatz_graph,110,17,23,17,4.07,214.01,0,1
watts_strogatz_graph,110,17,28,17,4.084,213.286,0,1
watts_strogatz_graph,110,17,29,17,4.261,214.4,0,1
