family,size,mincut,contract,fastcut,contract_time,fastcut_time,contract_success,fastcut_success
watts_strogatz_graph,110,17,46,17,4.305,203.562,0,1
watts_strogatz_graph,110,17,17,20,3.814,217.584,1,0
watts_strogatz_graph,110,17,26,17,3.877,206.311,0,1
watts_strogatz_graph,110,17,28,17,3.788,206.317,0,1
watts_strogatz_graph,110,17,24,17,4.081,214.773,0,1
watts_strogatz_graph,110,17,24,17,4.155,212.233,0,1
watts_strogatz_graph,110,17,26,17,3.975,214.203,0,1
watts_strogatz_graph,110,17,52,20,5.199,207.189,0,0
watts_strogatz_graph,110,17,28,17,4.023,210.645,0,1
watts_strogatz_graph,110,17,21,17,4.083,207.071,0,1
watts_strogatz_graph,110,17,23,17,3.839,204.704,0,1
watts_strogatz_graph,110,17,22,17,3.974,222.469,0,1
watts_strogatz_graph,110,17,30,17,4.142,214.784,0,1
watts_strogatz_graph,110,17,25,17,4.242,207.722,0,1
watts_strogatz_graph,110,17,24,17,3.612,207.979,0,1
watts_strogatz_graph,110,17,26,17,4.079,216.675,0,1
watts_strogatz_graph,110,17,21,17,4.171,219.284,0,1
watts_strogatz_graph,110,17,20,17,4.088,205.261,0,1
watts_strogatz_graph,110,17,23,17,4.039,205.436,0,1
watts_strogatz_graph,120,22,30,22,5.507,507.361,0,1
watts_strogatz_graph,120,22,28,22,6.095,451.6,0,1
watts_strogatz_graph,120,22,30,22,5.43,447.299,0,1
watts_strogatz_graph,120,22,36,22,5.551,447.491,0,1
watts_strogatz_graph,120,22,29,22,5.498,426.719,0,1
watts_strogatz_graph,120,22,25,22,5.428,483.904,0,1
watts_strogatz_graph,120,22,26,22,5.173,421.431,0,1
watts_strogatz_graph,120,22,33,22,5.5,451.172,0,1
watts_strogatz_graph,120,22,30,22,5.712,441.97,0,1
watts_strogatz_graph,120,22,29,22,5.604,435.569,0,1
watts_strogatz_graph,120,22,35,22,5.112,457.162,0,1
watts_strogatz_graph,120,22,26,22,6.101,461.068,0,1
watts_strogatz_graph,120,22,22,22,5.733,438.282,1,1
watts_strogatz_graph,120,22,28,22,5.269,439.193,0,1
watts_strogatz_graph,120,22,27,25,5.163,465.688,0,0
watts_strogatz_graph,120,22,28,22,5.655,429.8,0,1
watts_strogatz_graph,120,22,22,22,5.448,438.58,1,1
watts_strogatz_graph,120,22,22,22,6.054,478.953,1,1
watts_strogatz_graph,120,22,30,22,5.704,446.895,0,1
watts_strogatz_graph,120,22,30,22,5.492,476.421,0,1
watts_strogatz_graph,120,22,27,22,5.957,420.95,0,1
watts_strogatz_graph,120,22,28,22,6.387,427.441,0,1
watts_strogatz_graph,120,22,33,22,5.212,435.921,0,1
watts_strogatz_graph,120,22,29,22,5.443,426.834,0,1
watts_strogatz_graph,120,22,29,22,5.468,468.591,0,1
watts_strogatz_graph,120,22,29,22,5.42,430.653,0,1
watts_strogatz_graph,120,22,33,22,5.625,441.735,0,1
watts_strogatz_graph,120,22,32,25,5.381,450.822,0,0
watts_strogatz_graph,120,22,27,22,5.485,490.27,0,1
watts_strogatz_graph,120,22,25,22,5.35,431.068,0,1
watts_strogatz_graph,130,25,34,25,8.346,488.104,0,1
watts_strogatz_graph,130,25,36,25,7.172,491.4,0,1
watts_strogatz_graph,130,25,29,25,7.487,507.089,0,1
watts_strogatz_graph,130,25,30,25,6.992,469.247,0,1
watts_strogatz_graph,130,25,36,25,6.848,464.711,0,1
watts_strogatz_graph,130,25,30,25,6.619,470.799,0,1
watts_strogatz_graph,130,25,31,25,7.26,495.912,0,1
watts_strogatz_graph,130,25,31,25,6.975,498.769,0,1
watts_strogatz_graph,130,25,32,25,7.224,484.129,0,1
watts_strogatz_graph,130,25,33,25,7.161,465.539,0,1
watts_strogatz_graph,130,25,25,25,6.97,476.164,1,1
watts_strogatz_graph,130,25,34,25,8.389,477.729,0,1
watts_strogatz_graph,130,25,29,25,6.52,447.725,0,1
watts_strogatz_graph,130,25,35,25,6.664,449.773,0,1
watts_strogatz_graph,130,25,29,25,6.547,461.843,0,1
watts_strogatz_graph,130,25,30,25,6.902,506.598,0,1
watts_strogatz_graph,130,25,30,25,6.48,473.484,0,1
watts_strogatz_graph,130,25,30,25,6.968,454.381,0,1
watts_strogatz_graph,130,25,27,25,6.416,466.268,0,1
watts_strogatz_graph,130,25,30,25,6.769,491.031,0,1
watts_strogatz_graph,130,25,32,25,7.25,468.085,0,1
watts_strogatz_graph,130,25,33,25,6.364,451.848,0,1
watts_strogatz_graph,130,25,35,25,6.838,472.741,0,1
watts_strogatz_graph,130,25,63,25,6.931,470.565,0,1
watts_strogatz_graph,130,25,25,25,7.368,494.74,1,1
watts_strogatz_graph,130,25,30,25,6.439,473.31,0,1
watts_strogatz_graph,130,25,32,25,6.726,464.037,0,1
watts_strogatz_graph,130,25,30,25,6.895,451.553,0,1
watts_strogatz_graph,130,25,61,25,6.455,499.026,0,1
watts_strogatz_graph,130,25,28,25,7.062,456.951,0,1
watts_strogatz_graph,140,27,34,27,10.159,526.819,0,1
watts_strogatz_graph,140,27,35,27,9.036,542.575,0,1
watts_strogatz_graph,140,27,31,27,15.536,533.206,0,1
watts_strogatz_graph,140,27,63,27,8.004,489.047,0,1
watts_strogatz_graph,140,27,35,27,8.428,502.85,0,1
watts_strogatz_graph,140,27,36,27,8.515,514.196,0,1
watts_strogatz_graph,140,27,31,27,10.46,535.974,0,1
watts_strogatz_graph,140,27,31,27,8.309,496.954,0,1
watts_strogatz_graph,140,27,28,27,8.464,498.874,0,1
watts_strogatz_graph,140,27,40,27,8.278,502.966,0,1
watts_strogatz_graph,140,27,32,27,8.336,558.775,0,1
watts_strogatz_graph,140,27,27,27,8.424,512.852,1,1
watts_strogatz_graph,140,27,34,27,8.434,512.748,0,1
watts_strogatz_graph,140,27,37,27,8.684,501.045,0,1
watts_strogatz_graph,140,27,33,27,8.384,530.23,0,1
watts_strogatz_graph,140,27,32,27,9.006,507.029,0,1
watts_strogatz_graph,140,27,29,27,8.748,494.767,0,1
watts_strogatz_graph,140,27,33,27,8.565,513.41,0,1
watts_strogatz_graph,140,27,28,27,8.42,520.677,0,1
watts_strogatz_graph,140,27,31,27,8.261,504.212,0,1
watts_strogatz_graph,140,27,33,27,8.545,507.845,0,1
watts_strogatz_graph,140,27,30,27,8.443,504.402,0,1
watts_strogatz_graph,140,27,35,27,8.24,532.466,0,1
watts_strogatz_graph,140,27,36,27,8.412,497.146,0,1
watts_strogatz_graph,140,27,32,27,8.641,519.829,0,1
watts_strogatz_graph,140,27,33,27,8.439,512.304,0,1
watts_strogatz_graph,140,27,33,27,8.982,544.906,0,1
watts_strogatz_graph,140,27,32,27,9.057,500.008,0,1
watts_strogatz_graph,140,27,27,28,8.553,494.841,1,0
watts_strogatz_graph,140,27,28,27,8.674,505.865,0,1
watts_strogatz_graph,150,28,29,29,11.443,585.489,0,0
watts_strogatz_graph,150,28,40,28,11.313,573.006,0,1
watts_strogatz_graph,150,28,37,29,11.323,554.215,0,0
watts_strogatz_graph,150,28,30,28,10.711,601.098,0,1
watts_strogatz_graph,150,28,33,28,10.542,565.859,0,1
watts_strogatz_graph,150,28,41,28,10.468,566.741,0,1
watts_strogatz_graph,150,28,38,28,11.206,544.632,0,1
watts_strogatz_graph,150,28,30,28,9.667,580.142,0,1
watts_strogatz_graph,150,28,30,28,10.022,556.721,0,1
watts_strogatz_graph,150,28,38,29,10.608,559.236,0,0
watts_strogatz_graph,150,28,36,28,10.424,563.8,0,1
watts_strogatz_graph,150,28,35,28,17.178,532.581,0,1
watts_strogatz_graph,150,28,37,28,10.221,535.776,0,1
watts_strogatz_graph,150,28,31,28,12.711,536.715,0,1
watts_strogatz_graph,150,28,37,28,10.194,559.799,0,1
watts_strogatz_graph,150,28,38,29,9.443,546.45,0,0
watts_strogatz_graph,150,28,30,28,10.591,549.683,0,1
watts_strogatz_graph,150,28,31,28,10.315,559.36,0,1
watts_strogatz_graph,150,28,41,28,10.641,581.261,0,1
watts_strogatz_graph,150,28,31,29,10.471,589.12,0,0
watts_strogatz_graph,150,28,36,29,10.913,574.427,0,0
watts_strogatz_graph,150,28,34,28,10.503,565.682,0,1
watts_strogatz_graph,150,28,35,28,16.181,564.636,0,1
watts_strogatz_graph,150,28,38,28,10.159,579.53,0,1
watts_strogatz_graph,150,28,34,28,10.384,575.854,0,1
watts_strogatz_graph,150,28,36,28,11.697,634.3,0,1
watts_strogatz_graph,150,28,29,28,10.607,567.979,0,1
watts_strogatz_graph,150,28,41,28,10.071,563.468,0,1
watts_strogatz_graph,150,28,38,28,10.339,542.859,0,1
watts_strogatz_graph,150,28,30,28,10.869,594.746,0,1
watts_strogatz_graph,160,30,42,33,14.86,1142.05,0,0
watts_strogatz_graph,160,30,41,30,13.568,1175.65,0,1
watts_strogatz_graph,160,30,34,30,13.517,1111.29,0,1
watts_strogatz_graph,160,30,44,30,12.536,1161.4,0,1
watts_strogatz_graph,160,30,41,30,13.315,1176.4,0,1
watts_strogatz_graph,160,30,30,30,12.534,1110,1,1
watts_strogatz_graph,160,30,34,30,12.569,1166.37,0,1
watts_strogatz_graph,160,30,37,30,13.37,1128.38,0,1
watts_strogatz_graph,160,30,38,30,13.052,1197.11,0,1
watts_strogatz_graph,160,30,41,33,14.22,1117.5,0,0
watts_strogatz_graph,160,30,33,30,13.068,1157.67,0,1
watts_strogatz_graph,160,30,38,30,12.981,1117.97,0,1
watts_strogatz_graph,160,30,35,30,14.433,1149.41,0,1
watts_strogatz_graph,160,30,35,30,12.145,1097.46,0,1
watts_strogatz_graph,160,30,45,30,15.725,1078.68,0,1
watts_strogatz_graph,160,30,41,30,12.576,1122.4,0,1
watts_strogatz_graph,160,30,38,30,12.961,1135.01,0,1
watts_strogatz_graph,160,30,40,30,13.002,1095.64,0,1
watts_strogatz_graph,160,30,39,30,13.131,1100.2,0,1
watts_strogatz_graph,160,30,39,30,13.158,1124.5,0,1
watts_strogatz_graph,160,30,35,30,12.334,1070.25,0,1
watts_strogatz_graph,160,30,30,30,12.478,1140.84,1,1
watts_strogatz_graph,160,30,42,34,12.914,1116.43,0,0
watts_strogatz_graph,160,30,39,33,13.19,1173.14,0,0
watts_strogatz_graph,160,30,38,30,13.296,1120.3,0,1
watts_strogatz_graph,160,30,41,30,13.062,1170.16,0,1
watts_strogatz_graph,160,30,30,30,12.802,1118.37,1,1
watts_strogatz_graph,160,30,38,30,13.916,1082.12,0,1
watts_strogatz_graph,160,30,36,30,12.771,1163.66,0,1
watts_strogatz_graph,160,30,41,30,13.271,1095.38,0,1
watts_strogatz_graph,170,32,40,32,18.258,1235.49,0,1
watts_strogatz_graph,170,32,42,32,16.185,1186.59,0,1
watts_strogatz_graph,170,32,45,32,15.548,1248.69,0,1
watts_strogatz_graph,170,32,41,32,15.829,1264.58,0,1
watts_strogatz_graph,170,32,39,32,14.767,1183.2,0,1
watts_strogatz_graph,170,32,44,32,15.165,1222.75,0,1
watts_strogatz_graph,170,32,39,32,14.558,1219.17,0,1
watts_strogatz_graph,170,32,42,32,15.036,1258.56,0,1
watts_strogatz_graph,170,32,44,32,16.108,1176.95,0,1
watts_strogatz_graph,170,32,44,32,14.929,1195.2,0,1
watts_strogatz_graph,170,32,41,34,14.565,1218.87,0,0
watts_strogatz_graph,170,32,43,34,15.245,1197.07,0,0
watts_strogatz_graph,170,32,44,32,14.483,1174.72,0,1
watts_strogatz_graph,170,32,39,32,14.344,1173.27,0,1
watts_strogatz_graph,170,32,42,32,16.336,1239.85,0,1
watts_strogatz_graph,170,32,38,32,14.725,1152.64,0,1
watts_strogatz_graph,170,32,35,32,14.935,1222.75,0,1
watts_strogatz_graph,170,32,41,32,15.316,1205.14,0,1
watts_strogatz_graph,170,32,42,32,15.438,1174.13,0,1
watts_strogatz_graph,170,32,40,34,14.692,1207.27,0,0
watts_strogatz_graph,170,32,42,32,14.872,1183.73,0,1
watts_strogatz_graph,170,32,34,34,14.062,1256.7,0,0
watts_strogatz_graph,170,32,36,32,14.075,1209.35,0,1
watts_strogatz_graph,170,32,49,32,16.362,1190.7,0,1
watts_strogatz_graph,170,32,39,32,15.211,1236.43,0,1
watts_strogatz_graph,170,32,38,32,19.713,1268.75,0,1
watts_strogatz_graph,170,32,34,35,14.988,1229.38,0,0
watts_strogatz_graph,170,32,44,32,15.633,1251.39,0,1
watts_strogatz_graph,170,32,45,32,15.13,1208.99,0,1
watts_strogatz_graph,170,32,39,32,15.924,1257.77,0,1
watts_strogatz_graph,180,35,39,35,21.834,1283.95,0,1
watts_strogatz_graph,180,35,42,37,18.125,1393.89,0,0
watts_strogatz_graph,180,35,47,35,17.633,1361.33,0,1
watts_strogatz_graph,180,35,38,35,18.549,1268.84,0,1
watts_strogatz_graph,180,35,46,35,18.494,1242.95,0,1
watts_strogatz_graph,180,35,46,35,17.46,1256.81,0,1
watts_strogatz_graph,180,35,44,35,17.169,1251.99,0,1
watts_strogatz_graph,180,35,46,37,18.592,1270.19,0,0
watts_strogatz_graph,180,35,39,35,17.754,1224.08,0,1
watts_strogatz_graph,180,35,49,37,17.973,1306.08,0,0
watts_strogatz_graph,180,35,37,35,18.007,1326.39,0,1
watts_strogatz_graph,180,35,46,35,17.33,1221.85,0,1
watts_strogatz_graph,180,35,40,35,18.028,1279.83,0,1
watts_strogatz_graph,180,35,42,35,18.074,1284.7,0,1
watts_strogatz_graph,180,35,41,37,18.344,1323.17,0,0
watts_strogatz_graph,180,35,43,37,17.907,1309.01,0,0
watts_strogatz_graph,180,35,40,35,18.281,1239.44,0,1
watts_strogatz_graph,180,35,45,35,17.665,1278.29,0,1
watts_strogatz_graph,180,35,45,35,17.959,1319.8,0,1
watts_strogatz_graph,180,35,44,35,32.867,1268.28,0,1
watts_strogatz_graph,180,35,42,35,19.112,1312.64,0,1
watts_strogatz_graph,180,35,38,35,18.328,1252.48,0,1
watts_strogatz_graph,180,35,44,37,17.935,1282.85,0,0
watts_strogatz_graph,180,35,40,35,17.191,1298.77,0,1
watts_strogatz_graph,180,35,44,37,18.303,1234.05,0,0
watts_strogatz_graph,180,35,37,35,18.729,1300.87,0,1
watts_strogatz_graph,180,35,37,35,18.148,1306.22,0,1
watts_strogatz_graph,180,35,38,35,18.329,1326.58,0,1
watts_strogatz_graph,180,35,40,37,17.976,1287.27,0,0
watts_strogatz_graph,180,35,41,35,16.775,1204.08,0,1
watts_strogatz_graph,190,36,46,36,23.851,1383.38,0,1
watts_strogatz_graph,190,36,43,36,21.393,1392.44,0,1
watts_strogatz_graph,190,36,51,36,26.558,1373.34,0,1
watts_strogatz_graph,190,36,45,36,21.387,1423.58,0,1
watts_strogatz_graph,190,36,43,36,21.854,1399.21,0,1
watts_strogatz_graph,190,36,42,37,20.941,1343.09,0,0
watts_strogatz_graph,190,36,45,37,19.951,1362.63,0,0
watts_strogatz_graph,190,36,45,36,22.021,1391.22,0,1
watts_strogatz_graph,190,36,44,38,21.777,1320.34,0,0
watts_strogatz_graph,190,36,39,36,21.086,1418.38,0,1
watts_strogatz_graph,190,36,89,36,21.613,1410.15,0,1
watts_strogatz_graph,190,36,39,36,22.183,1373.51,0,1
watts_strogatz_graph,190,36,46,36,21.547,1393.77,0,1
watts_strogatz_graph,190,36,42,36,22.254,1379.04,0,1
watts_strogatz_graph,190,36,44,36,21.869,1366.43,0,1
watts_strogatz_graph,190,36,47,36,21.882,1390.26,0,1
watts_strogatz_graph,190,36,47,36,20.9,1394.99,0,1
watts_strogatz_graph,190,36,46,36,22.36,1366.27,0,1
watts_strogatz_graph,190,36,44,36,20.941,1368.59,0,1
watts_strogatz_graph,190,36,46,36,20.773,1428.12,0,1
watts_strogatz_graph,190,36,45,36,20.798,1328.63,0,1
watts_strogatz_graph,190,36,40,36,20.934,1344.27,0,1
watts_strogatz_graph,190,36,41,36,21.087,1362.04,0,1
watts_strogatz_graph,190,36,41,36,21.617,1318.2,0,1
watts_strogatz_graph,190,36,41,39,20.108,1456.72,0,0
watts_strogatz_graph,190,36,42,36,40.776,1353.86,0,1
watts_strogatz_graph,190,36,42,36,21.688,1318.31,0,1
watts_strogatz_graph,190,36,43,37,23.343,1375.88,0,0
watts_strogatz_graph,190,36,48,36,20.546,1307.13,0,1
watts_strogatz_graph,190,36,45,36,37.249,1356.94,0,1
watts_strogatz_graph,200,40,53,40,28.717,1479.85,0,1
watts_strogatz_graph,200,40,45,41,25.265,1467.55,0,0
watts_strogatz_graph,200,40,49,42,24.885,1444.89,0,0
watts_strogatz_graph,200,40,46,41,25.994,1456.82,0,0
watts_strogatz_graph,200,40,44,40,24.775,1451.36,0,1
watts_strogatz_graph,200,40,48,40,24.686,1415.78,0,1
watts_strogatz_graph,200,40,52,41,26.982,1448.18,0,0
watts_strogatz_graph,200,40,43,40,25.619,1476.06,0,1
watts_strogatz_graph,200,40,45,41,24.957,1464.75,0,0
watts_strogatz_graph,200,40,53,40,25.196,1457.98,0,1
watts_strogatz_graph,200,40,50,40,24.18,1423.93,0,1
watts_strogatz_graph,200,40,48,40,24.257,1413.84,0,1
watts_strogatz_graph,200,40,47,40,24.885,1418.48,0,1
watts_strogatz_graph,200,40,52,40,25.59,1430.5,0,1
watts_strogatz_graph,200,40,50,40,24.535,1448.3,0,1
watts_strogatz_graph,200,40,50,40,25.505,1398.73,0,1
watts_strogatz_graph,200,40,44,40,24.173,1454.94,0,1
watts_strogatz_graph,200,40,48,40,23.34,1440.02,0,1
watts_strogatz_graph,200,40,53,40,24.904,1445.49,0,1
watts_strogatz_graph,200,40,52,40,27.165,1442.36,0,1
watts_strogatz_graph,200,40,51,41,25.098,1455.79,0,0
watts_strogatz_graph,200,40,44,40,24.739,1448.79,0,1
watts_strogatz_graph,200,40,46,40,24.914,1411.67,0,1
watts_strogatz_graph,200,40,103,40,24.596,1450.01,0,1
watts_strogatz_graph,200,40,42,40,25.033,1497.14,0,1
watts_strogatz_graph,200,40,47,42,25.779,1424.48,0,0
watts_strogatz_graph,200,40,50,40,23.962,1485.23,0,1
watts_strogatz_graph,200,40,52,40,26.043,1474.48,0,1
watts_strogatz_graph,200,40,52,40,25.813,1461.96,0,1
watts_strogatz_graph,200,40,49,40,24.829,1453.73,0,1
